City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain(inches),Snow(inches)
0,Busselton,AU,-33.65,115.33,55.99,81,44,13.24,scattered clouds,0.0,0
1,Punta Arenas,CL,-53.15,-70.92,37.4,78,20,21.92,few clouds,0.0,0
2,Esperance,AU,-33.87,121.9,48.2,66,48,18.34,scattered clouds,0.0,0
3,Bluff,NZ,-46.6,168.33,39.0,83,56,3.0,broken clouds,0.0,0
4,Mar Del Plata,AR,-38.0,-57.56,50.0,37,20,17.22,few clouds,0.0,0
5,Tiarei,PF,-17.53,-149.33,77.0,69,75,1.12,broken clouds,0.0,0
6,Sept-Iles,CA,50.2,-66.38,69.8,88,90,9.17,overcast clouds,0.0,0
7,Ulladulla,AU,-35.35,150.47,48.99,100,90,5.82,overcast clouds,0.0,0
8,Mys Shmidta,AU,-35.35,150.47,48.99,100,90,5.82,overcast clouds,0.0,0
9,Ponta Do Sol,PT,32.67,-17.1,73.99,70,0,3.74,clear sky,0.0,0
10,Wlodawa,PL,51.55,23.55,63.0,55,1,5.46,clear sky,0.0,0
11,Nanortalik,GL,60.14,-45.24,48.29,85,99,12.24,moderate rain,1.39,0
12,Mataura,NZ,-46.19,168.86,39.0,83,77,3.0,broken clouds,0.0,0
13,Hermanus,ZA,-34.42,19.23,56.44,59,0,11.05,clear sky,0.0,0
14,Qaanaaq,GL,77.48,-69.36,46.15,60,78,2.13,broken clouds,0.0,0
15,Ampanihy,MG,-24.7,44.75,65.7,80,5,7.27,clear sky,0.0,0
16,Vestmannaeyjar,IS,63.44,-20.27,50.0,100,90,10.29,mist,0.0,0
17,Cape Town,ZA,-33.93,18.42,60.01,47,0,20.8,clear sky,0.0,0
18,Saint George,US,37.1,-113.58,100.0,18,1,3.11,clear sky,0.0,0
19,Chapais,CA,49.78,-74.85,64.4,88,90,11.41,overcast clouds,0.0,0
20,Saint-Pierre,RE,-21.34,55.48,69.8,73,20,8.05,few clouds,0.0,0
